0.40973490476608276,0.09725942462682724,0.6088781952857971,0.8613101840019226,0.5906969904899597,2958.0763821601868,False,,,1,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_03-36-44,1656013004,2958.0763821601868,166110,localhost.localdomain,192.168.249.74,2958.0763821601868,0,1
0.4264891445636749,0.6701010465621948,0.6958346962928772,0.7045876979827881,0.6882411241531372,3004.400540113449,False,,,2,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_04-26-49,1656016009,5962.476922273636,166110,localhost.localdomain,192.168.249.74,5962.476922273636,0,2
0.41120028495788574,0.7789620757102966,0.7956790924072266,0.7358198165893555,0.7720909118652344,2994.1324603557587,False,,,3,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_05-16-43,1656019003,8956.609382629395,166110,localhost.localdomain,192.168.249.74,8956.609382629395,0,3
0.41691088676452637,0.8082337975502014,0.7688082456588745,0.6577385663986206,0.7550302147865295,2958.497752428055,False,,,4,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_06-06-01,1656021961,11915.10713505745,166110,localhost.localdomain,192.168.249.74,11915.10713505745,0,4
0.4269425868988037,0.7642511129379272,0.7269365787506104,0.566747784614563,0.7030066847801208,2958.42848944664,False,,,5,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_06-55-20,1656024920,14873.53562450409,166110,localhost.localdomain,192.168.249.74,14873.53562450409,0,5
0.3868396580219269,0.8457539081573486,0.8475105166435242,0.8079773783683777,0.8355902433395386,2910.2247545719147,False,,,6,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_07-43-50,1656027830,17783.760379076004,166110,localhost.localdomain,192.168.249.74,17783.760379076004,0,6
0.3967885673046112,0.7774873375892639,0.7918142676353455,0.7226245999336243,0.7668885588645935,2958.713195323944,False,,,7,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_08-33-09,1656030789,20742.473574399948,166110,localhost.localdomain,192.168.249.74,20742.473574399948,0,7
0.3783271312713623,0.8115808963775635,0.8447345495223999,0.782453715801239,0.8135567307472229,3008.346177339554,False,,,8,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_09-23-17,1656033797,23750.819751739502,166110,localhost.localdomain,192.168.249.74,23750.819751739502,0,8
0.3761118948459625,0.8179981708526611,0.8107840418815613,0.7602567672729492,0.7999387979507446,3088.703360080719,False,,,9,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_10-14-46,1656036886,26839.52311182022,166110,localhost.localdomain,192.168.249.74,26839.52311182022,0,9
0.3622594475746155,0.8410627841949463,0.8278946280479431,0.7872946858406067,0.8217427730560303,3353.091629743576,False,,,10,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_11-10-39,1656040239,30192.614741563797,166110,localhost.localdomain,192.168.249.74,30192.614741563797,0,10
0.34924352169036865,0.8684236407279968,0.8634456396102905,0.8273794054985046,0.8547930717468262,3285.576423883438,False,,,11,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_12-05-25,1656043525,33478.191165447235,166110,localhost.localdomain,192.168.249.74,33478.191165447235,0,11
0.45376938581466675,0.30423417687416077,0.6136173605918884,0.7649490237236023,0.5877132415771484,3336.6467366218567,False,,,12,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_13-01-01,1656046861,36814.83790206909,166110,localhost.localdomain,192.168.249.74,36814.83790206909,0,12
0.4390881061553955,0.29736796021461487,0.6690367460250854,0.6923524737358093,0.5951342582702637,3340.206267595291,False,,,13,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_13-56-41,1656050201,40155.04416966438,166110,localhost.localdomain,192.168.249.74,40155.04416966438,0,13
0.34440532326698303,0.8473330736160278,0.8443135023117065,0.8392966985702515,0.8438528180122375,3317.3537080287933,False,,,14,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_14-51-59,1656053519,43472.397877693176,166110,localhost.localdomain,192.168.249.74,43472.397877693176,0,14
0.45559483766555786,0.17615847289562225,0.6921175122261047,0.5635539889335632,0.5294927954673767,3360.3648388385773,False,,,15,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_15-47-59,1656056879,46832.76271653175,166110,localhost.localdomain,192.168.249.74,46832.76271653175,0,15
0.36797186732292175,0.7292205691337585,0.8052414655685425,0.7782192230224609,0.7727794647216797,3372.6133530139923,False,,,16,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_16-44-12,1656060252,50205.376069545746,166110,localhost.localdomain,192.168.249.74,50205.376069545746,0,16
0.4266599416732788,0.46934837102890015,0.7039862871170044,0.6002914905548096,0.6081401705741882,3315.695885658264,False,,,17,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_17-39-27,1656063567,53521.07195520401,166110,localhost.localdomain,192.168.249.74,53521.07195520401,0,17
0.3716467618942261,0.8452543616294861,0.7888140678405762,0.5914859175682068,0.7639813423156738,3276.3253514766693,False,,,18,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_18-34-04,1656066844,56797.39730668068,166110,localhost.localdomain,192.168.249.74,56797.39730668068,0,18
0.3520013093948364,0.8299280405044556,0.8237811923027039,0.7699466347694397,0.8111850619316101,3339.1109890937805,False,,,19,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_19-29-43,1656070183,60136.50829577446,166110,localhost.localdomain,192.168.249.74,60136.50829577446,0,19
0.3636012375354767,0.7980559468269348,0.7639213800430298,0.7654419541358948,0.7775227427482605,3354.861168384552,False,,,20,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_20-25-38,1656073538,63491.36946415901,166110,localhost.localdomain,192.168.249.74,63491.36946415901,0,20
0.3546365201473236,0.8200770616531372,0.8371478915214539,0.7318621277809143,0.8026164770126343,3324.830802679062,False,,,21,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_21-21-03,1656076863,66816.20026683807,166110,localhost.localdomain,192.168.249.74,66816.20026683807,0,21
0.35680606961250305,0.8362492918968201,0.8180227279663086,0.7139507532119751,0.7979496717453003,3021.6197724342346,False,,,22,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_22-11-24,1656079884,69837.82003927231,166110,localhost.localdomain,192.168.249.74,69837.82003927231,0,22
0.47508201003074646,0.3867909610271454,0.5803374648094177,0.47866806387901306,0.5110549926757812,2890.9692826271057,False,,,23,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_22-59-35,1656082775,72728.78932189941,166110,localhost.localdomain,192.168.249.74,72728.78932189941,0,23
0.3759271800518036,0.6574896574020386,0.7812728881835938,0.7622876763343811,0.7362099289894104,2899.6277158260345,False,,,24,22622594,16bed45014874ae085139c8c26769bfa,2022-06-24_23-47-55,1656085675,75628.41703772545,166110,localhost.localdomain,192.168.249.74,75628.41703772545,0,24
0.41001632809638977,0.722905695438385,0.6838564872741699,0.5350191593170166,0.6623823642730713,3183.538332939148,False,,,25,22622594,16bed45014874ae085139c8c26769bfa,2022-06-25_00-40-58,1656088858,78811.9553706646,166110,localhost.localdomain,192.168.249.74,78811.9553706646,0,25
0.3418617248535156,0.8470866680145264,0.8486796617507935,0.7935245037078857,0.8326830267906189,3238.6845140457153,False,,,26,22622594,16bed45014874ae085139c8c26769bfa,2022-06-25_01-34-57,1656092097,82050.63988471031,166110,localhost.localdomain,192.168.249.74,82050.63988471031,0,26
0.38712137937545776,0.7813704609870911,0.7317073345184326,0.5976057648658752,0.7173131108283997,3215.379396677017,False,,,27,22622594,16bed45014874ae085139c8c26769bfa,2022-06-25_02-28-32,1656095312,85266.01928138733,166110,localhost.localdomain,192.168.249.74,85266.01928138733,0,27
0.4012976288795471,0.6299232840538025,0.6792783141136169,0.7466931939125061,0.6828857660293579,3257.3295226097107,False,,,28,22622594,16bed45014874ae085139c8c26769bfa,2022-06-25_03-22-50,1656098570,88523.34880399704,166110,localhost.localdomain,192.168.249.74,88523.34880399704,0,28
0.34332725405693054,0.8412187695503235,0.8330695033073425,0.7996196150779724,0.8269451260566711,3250.636594772339,False,,,29,22622594,16bed45014874ae085139c8c26769bfa,2022-06-25_04-17-00,1656101820,91773.98539876938,166110,localhost.localdomain,192.168.249.74,91773.98539876938,0,29
0.49163490533828735,0.06990715116262436,0.5772724151611328,0.5891423225402832,0.4734909236431122,3176.8466522693634,True,,,30,22622594,16bed45014874ae085139c8c26769bfa,2022-06-25_05-09-57,1656104997,94950.83205103874,166110,localhost.localdomain,192.168.249.74,94950.83205103874,0,30
