0.38108938932418823,0.014523708261549473,0.5982841849327087,0.8663730025291443,0.5775380730628967,2387.9745814800262,False,,,1,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-02_21-19-19,1656767959,2387.9745814800262,24011,localhost.localdomain,192.168.249.74,2387.9745814800262,0,1
0.41246649622917175,0.7307534217834473,0.7336268424987793,0.6662688255310059,0.7150179743766785,2383.0181550979614,False,,,2,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-02_21-59-02,1656770342,4770.992736577988,24011,localhost.localdomain,192.168.249.74,4770.992736577988,0,2
0.38274475932121277,0.8153733015060425,0.8141862154006958,0.7871387600898743,0.807053804397583,2386.349901199341,False,,,3,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-02_22-38-48,1656772728,7157.3426377773285,24011,localhost.localdomain,192.168.249.74,7157.3426377773285,0,3
0.3703318238258362,0.8539473414421082,0.822848379611969,0.8309178948402405,0.8361257910728455,2377.8892443180084,False,,,4,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-02_23-18-26,1656775106,9535.231882095337,24011,localhost.localdomain,192.168.249.74,9535.231882095337,0,4
0.3993111550807953,0.7723225951194763,0.7669914364814758,0.6397285461425781,0.7377400398254395,2384.9892904758453,False,,,5,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-02_23-58-11,1656777491,11920.221172571182,24011,localhost.localdomain,192.168.249.74,11920.221172571182,0,5
0.3579673171043396,0.8912776708602905,0.8462709188461304,0.8686327338218689,0.8697881102561951,2380.936470270157,False,,,6,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_00-37-52,1656779872,14301.15764284134,24011,localhost.localdomain,192.168.249.74,14301.15764284134,0,6
0.3576516807079315,0.8476337194442749,0.8030423521995544,0.7294219136238098,0.8012393712997437,2379.5542862415314,False,,,7,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_01-17-32,1656782252,16680.71192908287,24011,localhost.localdomain,192.168.249.74,16680.71192908287,0,7
0.3385782241821289,0.8468056917190552,0.8409256935119629,0.80629962682724,0.8334481120109558,2377.3897144794464,False,,,8,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_01-57-09,1656784629,19058.101643562317,24011,localhost.localdomain,192.168.249.74,19058.101643562317,0,8
0.3338285982608795,0.8698891997337341,0.8230814933776855,0.83098965883255,0.8436232805252075,2377.821980714798,False,,,9,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_02-36-47,1656787007,21435.923624277115,24011,localhost.localdomain,192.168.249.74,21435.923624277115,0,9
0.3319826126098633,0.8717999458312988,0.8279862403869629,0.8322058916091919,0.8462244868278503,2383.216794490814,False,,,10,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_03-16-30,1656789390,23819.14041876793,24011,localhost.localdomain,192.168.249.74,23819.14041876793,0,10
0.32178255915641785,0.889191746711731,0.8618598580360413,0.8556955456733704,0.8700175881385803,2379.2367174625397,False,,,11,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_03-56-09,1656791769,26198.37713623047,24011,localhost.localdomain,192.168.249.74,26198.37713623047,0,11
0.3450009822845459,0.8475725054740906,0.7922902703285217,0.7911123037338257,0.8131741881370544,2368.2181553840637,False,,,12,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_04-35-38,1656794138,28566.595291614532,24011,localhost.localdomain,192.168.249.74,28566.595291614532,0,12
0.3533318340778351,0.8494208455085754,0.7866801023483276,0.7130103707313538,0.7922882437705994,2354.3867728710175,False,,,13,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_05-14-52,1656796492,30920.98206448555,24011,localhost.localdomain,192.168.249.74,30920.98206448555,0,13
0.33147192001342773,0.8766447305679321,0.8402839303016663,0.8110300302505493,0.845535933971405,2376.3908202648163,False,,,14,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_05-54-28,1656798868,33297.372884750366,24011,localhost.localdomain,192.168.249.74,33297.372884750366,0,14
0.3860737085342407,0.8170524835586548,0.717665433883667,0.5201824307441711,0.713334858417511,2377.1623260974884,False,,,15,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_06-34-06,1656801246,35674.535210847855,24011,localhost.localdomain,192.168.249.74,35674.535210847855,0,15
0.35860225558280945,0.8554497957229614,0.7740748524665833,0.6718134880065918,0.7802769541740417,2367.89048910141,False,,,16,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_07-13-33,1656803613,38042.425699949265,24011,localhost.localdomain,192.168.249.74,38042.425699949265,0,16
0.3792906403541565,0.7919499278068542,0.7377614378929138,0.5987220406532288,0.7276413440704346,2375.0860888957977,False,,,17,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_07-53-09,1656805989,40417.51178884506,24011,localhost.localdomain,192.168.249.74,40417.51178884506,0,17
0.3265170156955719,0.8999999761581421,0.8404651880264282,0.8208975195884705,0.8572412133216858,2380.821060180664,False,,,18,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_08-32-49,1656808369,42798.332849025726,24011,localhost.localdomain,192.168.249.74,42798.332849025726,0,18
0.34914249181747437,0.843863308429718,0.7850882411003113,0.7645983099937439,0.8030754923820496,2378.945506811142,False,,,19,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_09-12-28,1656810748,45177.27835583687,24011,localhost.localdomain,192.168.249.74,45177.27835583687,0,19
0.35772082209587097,0.8266587853431702,0.7700934410095215,0.7205131649971008,0.7791293859481812,2370.7451808452606,False,,,20,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_09-51-59,1656813119,47548.02353668213,24011,localhost.localdomain,192.168.249.74,47548.02353668213,0,20
0.32336363196372986,0.8769665360450745,0.8447204828262329,0.8742042183876038,0.8658097982406616,2384.7722249031067,False,,,21,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_10-31-44,1656815504,49932.795761585236,24011,localhost.localdomain,192.168.249.74,49932.795761585236,0,21
0.3381369411945343,0.8700354099273682,0.8232178092002869,0.7945656776428223,0.8334481120109558,2364.8017852306366,False,,,22,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_11-11-09,1656817869,52297.59754681587,24011,localhost.localdomain,192.168.249.74,52297.59754681587,0,22
0.3664206862449646,0.8520433306694031,0.7496042847633362,0.6297566890716553,0.7603855729103088,2360.9483630657196,False,,,23,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_11-50-30,1656820230,54658.54590988159,24011,localhost.localdomain,192.168.249.74,54658.54590988159,0,23
0.32229506969451904,0.884063720703125,0.8367147445678711,0.8843434453010559,0.869329035282135,2363.4003643989563,False,,,24,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_12-29-53,1656822593,57021.94627428055,24011,localhost.localdomain,192.168.249.74,57021.94627428055,0,24
0.36538103222846985,0.8690698146820068,0.7496308088302612,0.6147528290748596,0.7610741257667542,2362.248251914978,False,,,25,cb1379ac,82f0df7bb3f648c4a74afd046d0646f0,2022-07-03_13-09-15,1656824955,59384.194526195526,24011,localhost.localdomain,192.168.249.74,59384.194526195526,0,25
